word,normalized_word,length,difficulty,category,source,is_active
"باب","باب",3,"easy","عام","manual_approved",true
"بيت","بيت",3,"easy","عام","manual_approved",true
"دار","دار",3,"easy","عام","manual_approved",true
"سقف","سقف",3,"easy","عام","manual_approved",true
"سور","سور",3,"easy","عام","manual_approved",true
"نور","نور",3,"easy","عام","manual_approved",true
"ليل","ليل",3,"easy","طبيعة","manual_approved",true
"فجر","فجر",3,"easy","طبيعة","manual_approved",true
"صبح","صبح",3,"easy","طبيعة","manual_approved",true
"يوم","يوم",3,"easy","عام","manual_approved",true
"عام","عام",3,"easy","عام","manual_approved",true
"وقت","وقت",3,"easy","عام","manual_approved",true
"حلم","حلم",3,"easy","عام","manual_approved",true
"فرح","فرح",3,"easy","عام","manual_approved",true
"حزن","حزن",3,"easy","عام","manual_approved",true
"قلب","قلب",3,"easy","عام","manual_approved",true
"وجه","وجه",3,"easy","عام","manual_approved",true
"راس","راس",3,"easy","عام","manual_approved",true
"عين","عين",3,"easy","عام","manual_approved",true
"انف","انف",3,"easy","عام","manual_approved",true
"قدم","قدم",3,"easy","عام","manual_approved",true
"ظهر","ظهر",3,"easy","عام","manual_approved",true
"كتف","كتف",3,"easy","عام","manual_approved",true
"بطن","بطن",3,"easy","عام","manual_approved",true
"صدر","صدر",3,"easy","عام","manual_approved",true
"جلد","جلد",3,"easy","عام","manual_approved",true
"عظم","عظم",3,"easy","عام","manual_approved",true
"ماء","ماء",3,"easy","طبيعة","manual_approved",true
"نار","نار",3,"easy","طبيعة","manual_approved",true
"رمل","رمل",3,"easy","طبيعة","manual_approved",true
"طين","طين",3,"easy","طبيعة","manual_approved",true
"ثلج","ثلج",3,"easy","طبيعة","manual_approved",true
"غيم","غيم",3,"easy","طبيعة","manual_approved",true
"برق","برق",3,"easy","طبيعة","manual_approved",true
"رعد","رعد",3,"easy","طبيعة","manual_approved",true
"ريح","ريح",3,"easy","طبيعة","manual_approved",true
"بحر","بحر",3,"easy","طبيعة","manual_approved",true
"نهر","نهر",3,"easy","طبيعة","manual_approved",true
"جبل","جبل",3,"easy","طبيعة","manual_approved",true
"سهل","سهل",3,"easy","طبيعة","manual_approved",true
"ورد","ورد",3,"easy","طبيعة","manual_approved",true
"زهر","زهر",3,"easy","طبيعة","manual_approved",true
"غصن","غصن",3,"easy","طبيعة","manual_approved",true
"ورق","ورق",3,"easy","طبيعة","manual_approved",true
"تمر","تمر",3,"easy","طعام","manual_approved",true
"تين","تين",3,"easy","طعام","manual_approved",true
"خبز","خبز",3,"easy","طعام","manual_approved",true
"ملح","ملح",3,"easy","طعام","manual_approved",true
"ارز","ارز",3,"easy","طعام","manual_approved",true
"لبن","لبن",3,"easy","طعام","manual_approved",true
"عسل","عسل",3,"easy","طعام","manual_approved",true
"سمك","سمك",3,"easy","طعام","manual_approved",true
"لحم","لحم",3,"easy","طعام","manual_approved",true
"بيض","بيض",3,"easy","طعام","manual_approved",true
"شاي","شاي",3,"easy","طعام","manual_approved",true
"حوت","حوت",3,"easy","حيوانات","manual_approved",true
"اسد","اسد",3,"easy","حيوانات","manual_approved",true
"ثور","ثور",3,"easy","حيوانات","manual_approved",true
"بقر","بقر",3,"easy","حيوانات","manual_approved",true
"جمل","جمل",3,"easy","حيوانات","manual_approved",true
"غنم","غنم",3,"easy","حيوانات","manual_approved",true
"نحل","نحل",3,"easy","حيوانات","manual_approved",true
"نمل","نمل",3,"easy","حيوانات","manual_approved",true
"صقر","صقر",3,"easy","حيوانات","manual_approved",true
"نسر","نسر",3,"easy","حيوانات","manual_approved",true
"بوم","بوم",3,"easy","حيوانات","manual_approved",true
"كلب","كلب",3,"easy","حيوانات","manual_approved",true
"علم","علم",3,"easy","تعليم","manual_approved",true
"درس","درس",3,"easy","تعليم","manual_approved",true
"كتب","كتب",3,"easy","تعليم","manual_approved",true
"قلم","قلم",3,"easy","تعليم","manual_approved",true
"حبر","حبر",3,"easy","تعليم","manual_approved",true
"رسم","رسم",3,"easy","تعليم","manual_approved",true
"لون","لون",3,"easy","تعليم","manual_approved",true
"عدد","عدد",3,"easy","تعليم","manual_approved",true
"رقم","رقم",3,"easy","تعليم","manual_approved",true
"جمع","جمع",3,"easy","تعليم","manual_approved",true
"طرح","طرح",3,"easy","تعليم","manual_approved",true
"ضرب","ضرب",3,"easy","تعليم","manual_approved",true
"شكل","شكل",3,"easy","تعليم","manual_approved",true
"لوح","لوح",3,"easy","تعليم","manual_approved",true
"فصل","فصل",3,"easy","تعليم","manual_approved",true
"كرة","كرة",3,"easy","عام","manual_approved",true
"لعب","لعب",3,"easy","عام","manual_approved",true
"دور","دور",3,"easy","عام","manual_approved",true
"سوق","سوق",3,"easy","عام","manual_approved",true
"مال","مال",3,"easy","عام","manual_approved",true
"عمل","عمل",3,"easy","عام","manual_approved",true
"فتح","فتح",3,"easy","عام","manual_approved",true
"قفل","قفل",3,"easy","أدوات","manual_approved",true
"حبل","حبل",3,"easy","أدوات","manual_approved",true
"كوب","كوب",3,"easy","أدوات","manual_approved",true
"طبق","طبق",3,"easy","أدوات","manual_approved",true
"كيس","كيس",3,"easy","أدوات","manual_approved",true
"فرن","فرن",3,"easy","أدوات","manual_approved",true
"صحن","صحن",3,"easy","أدوات","manual_approved",true
"قدر","قدر",3,"easy","أدوات","manual_approved",true
"قمر","قمر",3,"easy","طبيعة","manual_approved",true
"نجم","نجم",3,"easy","طبيعة","manual_approved",true
"كتاب","كتاب",4,"easy","تعليم","manual_approved",true
"دفتر","دفتر",4,"easy","تعليم","manual_approved",true
"كلمة","كلمة",4,"easy","تعليم","manual_approved",true
"كرسي","كرسي",4,"easy","أدوات","manual_approved",true
"سرير","سرير",4,"easy","أدوات","manual_approved",true
"شوكة","شوكة",4,"easy","أدوات","manual_approved",true
"سكين","سكين",4,"easy","أدوات","manual_approved",true
"طعام","طعام",4,"easy","طعام","manual_approved",true
"خبزة","خبزة",4,"easy","طعام","manual_approved",true
"تمرة","تمرة",4,"easy","طعام","manual_approved",true
"تفاح","تفاح",4,"easy","طعام","manual_approved",true
"موزة","موزة",4,"easy","طعام","manual_approved",true
"عنبة","عنبة",4,"easy","طعام","manual_approved",true
"حليب","حليب",4,"easy","طعام","manual_approved",true
"جبنة","جبنة",4,"easy","طعام","manual_approved",true
"سلطة","سلطة",4,"easy","طعام","manual_approved",true
"حساء","حساء",4,"easy","طعام","manual_approved",true
"شربة","شربة",4,"easy","طعام","manual_approved",true
"بقرة","بقرة",4,"easy","حيوانات","manual_approved",true
"ناقة","ناقة",4,"easy","حيوانات","manual_approved",true
"حصان","حصان",4,"easy","حيوانات","manual_approved",true
"حمار","حمار",4,"easy","حيوانات","manual_approved",true
"خروف","خروف",4,"easy","حيوانات","manual_approved",true
"ارنب","ارنب",4,"easy","حيوانات","manual_approved",true
"غزال","غزال",4,"easy","حيوانات","manual_approved",true
"طائر","طائر",4,"easy","حيوانات","manual_approved",true
"دجاج","دجاج",4,"easy","حيوانات","manual_approved",true
"حمام","حمام",4,"easy","حيوانات","manual_approved",true
"سمكة","سمكة",4,"easy","حيوانات","manual_approved",true
"نحلة","نحلة",4,"easy","حيوانات","manual_approved",true
"نملة","نملة",4,"easy","حيوانات","manual_approved",true
"شجرة","شجرة",4,"easy","طبيعة","manual_approved",true
"زهرة","زهرة",4,"easy","طبيعة","manual_approved",true
"ورقة","ورقة",4,"easy","طبيعة","manual_approved",true
"غيمة","غيمة",4,"easy","طبيعة","manual_approved",true
"سحاب","سحاب",4,"easy","طبيعة","manual_approved",true
"نسيم","نسيم",4,"easy","طبيعة","manual_approved",true
"نجمة","نجمة",4,"easy","طبيعة","manual_approved",true
"تربة","تربة",4,"easy","طبيعة","manual_approved",true
"صخرة","صخرة",4,"easy","طبيعة","manual_approved",true
"وادي","وادي",4,"easy","طبيعة","manual_approved",true
"غابة","غابة",4,"easy","طبيعة","manual_approved",true
"منزل","منزل",4,"easy","عام","manual_approved",true
"غرفة","غرفة",4,"easy","عام","manual_approved",true
"مطبخ","مطبخ",4,"easy","عام","manual_approved",true
"مخزن","مخزن",4,"easy","عام","manual_approved",true
"شارع","شارع",4,"easy","عام","manual_approved",true
"طريق","طريق",4,"easy","عام","manual_approved",true
"متجر","متجر",4,"easy","عام","manual_approved",true
"قرية","قرية",4,"easy","عام","manual_approved",true
"مسجد","مسجد",4,"easy","عام","manual_approved",true
"ملعب","ملعب",4,"easy","عام","manual_approved",true
"مكتب","مكتب",4,"easy","عام","manual_approved",true
"ساعة","ساعة",4,"easy","أدوات","manual_approved",true
"هاتف","هاتف",4,"easy","تقنية","manual_approved",true
"جهاز","جهاز",4,"easy","تقنية","manual_approved",true
"شاشة","شاشة",4,"easy","تقنية","manual_approved",true
"لوحة","لوحة",4,"easy","أدوات","manual_approved",true
"علبة","علبة",4,"easy","أدوات","manual_approved",true
"طبيب","طبيب",4,"easy","مهن","manual_approved",true
"معلم","معلم",4,"easy","مهن","manual_approved",true
"خباز","خباز",4,"easy","مهن","manual_approved",true
"طباخ","طباخ",4,"easy","مهن","manual_approved",true
"حارس","حارس",4,"easy","مهن","manual_approved",true
"عامل","عامل",4,"easy","مهن","manual_approved",true
"فلاح","فلاح",4,"easy","مهن","manual_approved",true
"بائع","بائع",4,"easy","مهن","manual_approved",true
"سائق","سائق",4,"easy","مهن","manual_approved",true
"كاتب","كاتب",4,"easy","مهن","manual_approved",true
"رسام","رسام",4,"easy","مهن","manual_approved",true
"نجار","نجار",4,"easy","مهن","manual_approved",true
"حداد","حداد",4,"easy","مهن","manual_approved",true
"بحار","بحار",4,"easy","مهن","manual_approved",true
"موقع","موقع",4,"easy","تقنية","manual_approved",true
"بريد","بريد",4,"easy","تقنية","manual_approved",true
"شبكة","شبكة",4,"easy","تقنية","manual_approved",true
"صورة","صورة",4,"easy","تقنية","manual_approved",true
"لعبة","لعبة",4,"easy","عام","manual_approved",true
"هدية","هدية",4,"easy","عام","manual_approved",true
"رحلة","رحلة",4,"easy","عام","manual_approved",true
"حوار","حوار",4,"easy","تعليم","manual_approved",true
"مجلة","مجلة",4,"easy","تعليم","manual_approved",true
"فكرة","فكرة",4,"easy","تعليم","manual_approved",true
"سلام","سلام",4,"easy","عام","manual_approved",true
"نشيد","نشيد",4,"easy","عام","manual_approved",true
"حائط","حائط",4,"easy","عام","manual_approved",true
"سماء","سماء",4,"easy","طبيعة","manual_approved",true
"هواء","هواء",4,"easy","طبيعة","manual_approved",true
"ربيع","ربيع",4,"easy","طبيعة","manual_approved",true
"خريف","خريف",4,"easy","طبيعة","manual_approved",true
"شتاء","شتاء",4,"easy","طبيعة","manual_approved",true
"زجاج","زجاج",4,"easy","أدوات","manual_approved",true
"خشبة","خشبة",4,"easy","أدوات","manual_approved",true
"معدن","معدن",4,"easy","أدوات","manual_approved",true
"قماش","قماش",4,"easy","أدوات","manual_approved",true
"ورشة","ورشة",4,"easy","عام","manual_approved",true
"مطار","مطار",4,"easy","عام","manual_approved",true
"محطة","محطة",4,"easy","عام","manual_approved",true
"دكان","دكان",4,"easy","عام","manual_approved",true
"ساحة","ساحة",4,"easy","عام","manual_approved",true
"مدرسة","مدرسة",5,"medium","تعليم","manual_approved",true
"مكتبة","مكتبة",5,"medium","تعليم","manual_approved",true
"سيارة","سيارة",5,"medium","عام","manual_approved",true
"طائرة","طائرة",5,"medium","عام","manual_approved",true
"حديقة","حديقة",5,"medium","طبيعة","manual_approved",true
"مدينة","مدينة",5,"medium","عام","manual_approved",true
"جزيرة","جزيرة",5,"medium","طبيعة","manual_approved",true
"بحيرة","بحيرة",5,"medium","طبيعة","manual_approved",true
"حقيبة","حقيبة",5,"medium","أدوات","manual_approved",true
"مصباح","مصباح",5,"medium","أدوات","manual_approved",true
"مفتاح","مفتاح",5,"medium","أدوات","manual_approved",true
"مسمار","مسمار",5,"medium","أدوات","manual_approved",true
"مطرقة","مطرقة",5,"medium","أدوات","manual_approved",true
"ملعقة","ملعقة",5,"medium","أدوات","manual_approved",true
"مقلاة","مقلاة",5,"medium","أدوات","manual_approved",true
"صندوق","صندوق",5,"medium","أدوات","manual_approved",true
"فرشاة","فرشاة",5,"medium","أدوات","manual_approved",true
"زرافة","زرافة",5,"medium","حيوانات","manual_approved",true
"بطريق","بطريق",5,"medium","حيوانات","manual_approved",true
"عصفور","عصفور",5,"medium","حيوانات","manual_approved",true
"تمساح","تمساح",5,"medium","حيوانات","manual_approved",true
"فراشة","فراشة",5,"medium","حيوانات","manual_approved",true
"ارانب","ارانب",5,"medium","حيوانات","manual_approved",true
"دجاجة","دجاجة",5,"medium","حيوانات","manual_approved",true
"حمامة","حمامة",5,"medium","حيوانات","manual_approved",true
"نحلات","نحلات",5,"medium","حيوانات","manual_approved",true
"تفاحة","تفاحة",5,"medium","طعام","manual_approved",true
"ليمون","ليمون",5,"medium","طعام","manual_approved",true
"طماطم","طماطم",5,"medium","طعام","manual_approved",true
"بطاطا","بطاطا",5,"medium","طعام","manual_approved",true
"فطيرة","فطيرة",5,"medium","طعام","manual_approved",true
"شريحة","شريحة",5,"medium","طعام","manual_approved",true
"طالبة","طالبة",5,"medium","تعليم","manual_approved",true
"معلمة","معلمة",5,"medium","مهن","manual_approved",true
"طبيبة","طبيبة",5,"medium","مهن","manual_approved",true
"مهندس","مهندس",5,"medium","مهن","manual_approved",true
"مزارع","مزارع",5,"medium","مهن","manual_approved",true
"ممرضة","ممرضة",5,"medium","مهن","manual_approved",true
"طباخة","طباخة",5,"medium","مهن","manual_approved",true
"خياطة","خياطة",5,"medium","مهن","manual_approved",true
"صيادة","صيادة",5,"medium","مهن","manual_approved",true
"شرطية","شرطية",5,"medium","مهن","manual_approved",true
"بائعة","بائعة",5,"medium","مهن","manual_approved",true
"سائقة","سائقة",5,"medium","مهن","manual_approved",true
"فنانة","فنانة",5,"medium","مهن","manual_approved",true
"رسالة","رسالة",5,"medium","تعليم","manual_approved",true
"دفاتر","دفاتر",5,"medium","تعليم","manual_approved",true
"كراسة","كراسة",5,"medium","تعليم","manual_approved",true
"لوحات","لوحات",5,"medium","تعليم","manual_approved",true
"ارقام","ارقام",5,"medium","تعليم","manual_approved",true
"اشكال","اشكال",5,"medium","تعليم","manual_approved",true
"كلمات","كلمات",5,"medium","تعليم","manual_approved",true
"صفحات","صفحات",5,"medium","تعليم","manual_approved",true
"قاعدة","قاعدة",5,"medium","تعليم","manual_approved",true
"ازهار","ازهار",5,"medium","طبيعة","manual_approved",true
"اوراق","اوراق",5,"medium","طبيعة","manual_approved",true
"اغصان","اغصان",5,"medium","طبيعة","manual_approved",true
"كثبان","كثبان",5,"medium","طبيعة","manual_approved",true
"اشجار","اشجار",5,"medium","طبيعة","manual_approved",true
"صحراء","صحراء",5,"medium","طبيعة","manual_approved",true
"حاسوب","حاسوب",5,"medium","تقنية","manual_approved",true
"لوحية","لوحية",5,"medium","تقنية","manual_approved",true
"ملفات","ملفات",5,"medium","تقنية","manual_approved",true
"برامج","برامج",5,"medium","تقنية","manual_approved",true
"شبكات","شبكات",5,"medium","تقنية","manual_approved",true
"رسائل","رسائل",5,"medium","تقنية","manual_approved",true
"فيديو","فيديو",5,"medium","تقنية","manual_approved",true
"سماعة","سماعة",5,"medium","تقنية","manual_approved",true
"طابعة","طابعة",5,"medium","تقنية","manual_approved",true
"نافذة","نافذة",5,"medium","عام","manual_approved",true
"شرفات","شرفات",5,"medium","عام","manual_approved",true
"غسالة","غسالة",5,"medium","أدوات","manual_approved",true
"ثلاجة","ثلاجة",5,"medium","أدوات","manual_approved",true
"ستارة","ستارة",5,"medium","أدوات","manual_approved",true
"وسادة","وسادة",5,"medium","أدوات","manual_approved",true
"سجادة","سجادة",5,"medium","أدوات","manual_approved",true
"منضدة","منضدة",5,"medium","أدوات","manual_approved",true
"خزانة","خزانة",5,"medium","أدوات","manual_approved",true
"صابون","صابون",5,"medium","أدوات","manual_approved",true
"منشفة","منشفة",5,"medium","أدوات","manual_approved",true
"زجاجة","زجاجة",5,"medium","أدوات","manual_approved",true
"قنينة","قنينة",5,"medium","أدوات","manual_approved",true
"رائحة","رائحة",5,"medium","عام","manual_approved",true
"نظافة","نظافة",5,"medium","عام","manual_approved",true
"سعادة","سعادة",5,"medium","عام","manual_approved",true
"رياضة","رياضة",5,"medium","عام","manual_approved",true
"سباحة","سباحة",5,"medium","عام","manual_approved",true
"قراءة","قراءة",5,"medium","تعليم","manual_approved",true
"كتابة","كتابة",5,"medium","تعليم","manual_approved",true
"زيارة","زيارة",5,"medium","عام","manual_approved",true
"سينما","سينما",5,"medium","عام","manual_approved",true
"حطب","حطب",3,"easy","طبيعة","manual_approved",true
"مائدة","مائدة",5,"medium","أدوات","manual_approved",true
"بستان","بستان",5,"medium","طبيعة","manual_approved",true
"مسطرة","مسطرة",5,"medium","أدوات","manual_approved",true
"ممحاة","ممحاة",5,"medium","تعليم","manual_approved",true
"سفينة","سفينة",5,"medium","عام","manual_approved",true
"دراجة","دراجة",5,"medium","عام","manual_approved",true
"منارة","منارة",5,"medium","عام","manual_approved",true
"حافلة","حافلة",5,"medium","عام","manual_approved",true
"محفظة","محفظة",5,"medium","أدوات","manual_approved",true
